repo,link,org,total_reviews,reviews_30d
xl0/latent-tools,https://github.com/xl0/latent-tools,Alexey Zaytsev,3,3
zararsw/network-scanner,https://github.com/zararsw/network-scanner,Zarar,3,1
marcelocra/ghostkeys,https://github.com/marcelocra/ghostkeys,Futurin Open Source,2,2
danielsoliman/helm,https://github.com/danielsoliman/helm,Dan Soliman,2,2
requestnetwork/ethwarsaw-ticketing,https://github.com/requestnetwork/ethwarsaw-ticketing,Request Network,2,2
futuroptimist/gabriel,https://github.com/futuroptimist/gabriel,Futuroptimist,2,2
trybyte-app/robotstxt-tester,https://github.com/trybyte-app/robotstxt-tester,Byte,2,2
trybyte-app/robotstxt-ts-port,https://github.com/trybyte-app/robotstxt-ts-port,Byte,2,2
futuroptimist/axel,https://github.com/futuroptimist/axel,Futuroptimist,2,2
sallaapp/zatca,https://github.com/sallaapp/zatca,Salla,2,2
charithabandi/kwil-db,https://github.com/charithabandi/kwil-db,Kwil,2,1
float-ritual-stack/floatctl,https://github.com/float-ritual-stack/floatctl,not a robot,2,2
ferhatelmas/ferhatelmas.com,https://github.com/ferhatelmas/ferhatelmas.com,factory,2,2
batcheu/one,https://github.com/batcheu/one,My Company,2,2
erwinkn/pulse-ui,https://github.com/erwinkn/pulse-ui,erwinkn,2,2
meta-introspector/solfunmeme-dioxus,https://github.com/meta-introspector/solfunmeme-dioxus,Personal,2,1
emmapowers/bakelite,https://github.com/emmapowers/bakelite,Emma Powers,2,2
stopbars/vatsys-plugin,https://github.com/stopbars/vatsys-plugin,BARS,2,2
dokku-mcp/dokku-mcp,https://github.com/dokku-mcp/dokku-mcp,Smart CTO,2,2
alexaka1/distroless-dotnet-healthchecks,https://github.com/alexaka1/distroless-dotnet-healthchecks,Alexaka1,2,2
jhatch3/cs451-fall-25-proj-1,https://github.com/jhatch3/cs451-fall-25-proj-1,My Company,2,2
t3-content/auto-draftify,https://github.com/t3-content/auto-draftify,T3,2,2
aipotheosis-labs/gate22,https://github.com/aipotheosis-labs/gate22,ACI,2,2
aidankinzett/homebrew-git-wt,https://github.com/aidankinzett/homebrew-git-wt,Aidan,2,2
opencoverdefi/eslint-config-opencover,https://github.com/opencoverdefi/eslint-config-opencover,OpenCover,2,1
olliegilbey/resumate,https://github.com/olliegilbey/resumate,ollie-gg,2,2
mehfoozurrehman/pos-app,https://github.com/mehfoozurrehman/pos-app,Mehfooz,2,2
nvidia/dali_deps,https://github.com/nvidia/dali_deps,Nvidia_public_github,2,2
remylovelogicai/chronulus-mcp,https://github.com/remylovelogicai/chronulus-mcp,LoveLogic AI,2,2
rulloa1/vite-react-template,https://github.com/rulloa1/vite-react-template,RoysCompany,2,1
remylovelogicai/claude-code-templates,https://github.com/remylovelogicai/claude-code-templates,LoveLogic AI,2,2
marceloprado/flash-calendar,https://github.com/marceloprado/flash-calendar,Marcelo's Personal Org,2,2
louistrue/ifc-data-browser,https://github.com/louistrue/ifc-data-browser,LT+,2,2
elephant-xyz/notebook,https://github.com/elephant-xyz/notebook,Staircase,1,1
drvova/whispo,https://github.com/drvova/whispo,ova,1,1
t3-content/skatebench,https://github.com/t3-content/skatebench,T3,1,1
terminal-use/sb0-vercel-ai-sdk-provider,https://github.com/terminal-use/sb0-vercel-ai-sdk-provider,Terminal Use,1,1
ternarybob/quaero,https://github.com/ternarybob/quaero,ternary.io,1,1
decocereus/xyou,https://github.com/decocereus/xyou,decocereus,1,1
usemoss/moss-samples,https://github.com/usemoss/moss-samples,Moss,1,1
valian-ca/firebase-functions,https://github.com/valian-ca/firebase-functions,Valian,1,1
brainbasehq/kafka-master-prompt,https://github.com/brainbasehq/kafka-master-prompt,Brainbaselabs,1,1
verticallabs-ai/rfpagent,https://github.com/verticallabs-ai/rfpagent,Vertical Labs,1,1
access-time/a11y-demo-navigation,https://github.com/access-time/a11y-demo-navigation,Accesstime,1,1
writewyzeteam/qodo-test-docs-context,https://github.com/writewyzeteam/qodo-test-docs-context,Writewyze,1,1
plyght/tt-metal,https://github.com/plyght/tt-metal,Peril,1,1
mehfoozurrehman/temp-cover,https://github.com/mehfoozurrehman/temp-cover,Mehfooz,1,1
alexaka1/serilog-extensions,https://github.com/alexaka1/serilog-extensions,Alexaka1,1,1
lovelogicaillc/secretforge-ai,https://github.com/lovelogicaillc/secretforge-ai,LoveLogic AI,1,1
lovelogicaillc/deepcode,https://github.com/lovelogicaillc/deepcode,LoveLogic AI,1,1
louistrue/ifc-classifier,https://github.com/louistrue/ifc-classifier,LT+,1,1
lomiafrica/lomi.,https://github.com/lomiafrica/lomi.,lomi.,1,1
koteyye/novaspec,https://github.com/koteyye/novaspec,My Company,1,1
remylovelogicai/agentdock,https://github.com/remylovelogicai/agentdock,LoveLogic AI,1,1
remylovelogicai/autodocs,https://github.com/remylovelogicai/autodocs,LoveLogic AI,1,1
remylovelogicai/bagel,https://github.com/remylovelogicai/bagel,LoveLogic AI,1,1
remylovelogicai/beeai-framework,https://github.com/remylovelogicai/beeai-framework,LoveLogic AI,1,1
remylovelogicai/bytebot,https://github.com/remylovelogicai/bytebot,LoveLogic AI,1,1
remylovelogicai/claude-debugs-for-you,https://github.com/remylovelogicai/claude-debugs-for-you,LoveLogic AI,1,1
remylovelogicai/deepcode,https://github.com/remylovelogicai/deepcode,LoveLogic AI,1,1
requestnetwork/easy-invoice,https://github.com/requestnetwork/easy-invoice,Request Network,1,1
requestnetwork/invoicing-template,https://github.com/requestnetwork/invoicing-template,Request Network,1,1
requestnetwork/payments-subgraph,https://github.com/requestnetwork/payments-subgraph,Request Network,1,1
requestnetwork/request-helm-charts,https://github.com/requestnetwork/request-helm-charts,Request Network,1,1
requestnetwork/request-scan,https://github.com/requestnetwork/request-scan,Request Network,1,1
aipotheosis-labs/aci,https://github.com/aipotheosis-labs/aci,ACI,1,1
infisical/ansible-collection,https://github.com/infisical/ansible-collection,Infisical,1,1
sbohner14335/carbon-nextjs-starter,https://github.com/sbohner14335/carbon-nextjs-starter,Stephen Bohner,1,1
helixdb/helix-go,https://github.com/helixdb/helix-go,HelixDB,1,1
h1dr0nn/hamonix-soundeditor,https://github.com/h1dr0nn/hamonix-soundeditor,AfterhoursStudio,1,1
gtbitsofgood/mapscout,https://github.com/gtbitsofgood/mapscout,Bitsofgood,1,1
gtbitsofgood/hope-sustains-life,https://github.com/gtbitsofgood/hope-sustains-life,Bitsofgood,1,1
sixtyfour-ai/docs,https://github.com/sixtyfour-ai/docs,Sixtyfour,1,1
goinfinite/tk,https://github.com/goinfinite/tk,Infinite Cloud,1,1
sonoble/onlpy3,https://github.com/sonoble/onlpy3,Network Device Education Foundation,1,1
soyio-id/soyio-docs,https://github.com/soyio-id/soyio-docs,Soyio,1,1
